arxiv_id,title,abstract,published_date,updated_date,primary_category,categories,authors,doi,journal_reference,pdf_link
2507.07242v1,Automated Video Segmentation Machine Learning Pipeline,"Visual effects (VFX) production often struggles with slow, resource-intensive
mask generation. This paper presents an automated video segmentation pipeline
that creates temporally consistent instance masks. It employs machine learning
for: (1) flexible object detection via text prompts, (2) refined per-frame
image segmentation and (3) robust video tracking to ensure temporal stability.
Deployed using containerization and leveraging a structured output format, the
pipeline was quickly adopted by ...",2025-07-09,2025-07-09,cs.CV,cs.CV,Johannes Merz; Lucien Fostier,10.1145/3744199.3744635,,http://arxiv.org/pdf/2507.07242v1
2507.07237v1,"Towards Robust Surrogate Models: Benchmarking Machine Learning
  Approaches to Expediting Phase Field Simulations of Brittle Fracture","Data driven approaches have the potential to make modeling complex, nonlinear
physical phenomena significantly more computationally tractable. For example,
computational modeling of fracture is a core challenge where machine learning
techniques have the potential to provide a much needed speedup that would
enable progress in areas such as mutli-scale modeling and uncertainty
quantification. Currently, phase field modeling (PFM) of fracture is one such
approach that offers a convenient variationa...",2025-07-09,2025-07-09,cs.LG,"cs.LG,physics.data-an,74R10, 74B20, 74A40, 68T07,J.2; I.6.3; I.6.5",Erfan Hamdi; Emma Lejeune,,,http://arxiv.org/pdf/2507.07237v1
2507.07228v1,Debiased Semiparametric Efficient Changes-in-Changes Estimation,"We introduce a novel extension of the influential changes-in-changes (CiC)
framework [Athey and Imbens, 2006] to estimate the average treatment effect on
the treated (ATT) and distributional causal estimands in panel data settings
with unmeasured confounding. While CiC relaxes the parallel trends assumption
inherent in difference-in-differences (DiD), existing approaches typically
accommodate only a single scalar unobserved confounder and rely on monotonicity
assumptions between the confounder a...",2025-07-09,2025-07-09,stat.ME,"stat.ME,econ.EM",Jinghao Sun; Eric J. Tchetgen Tchetgen,,,http://arxiv.org/pdf/2507.07228v1
2507.07227v1,"A novel approach for classifying Monoamine Neurotransmitters by applying
  Machine Learning on UV plasmonic-engineered Auto Fluorescence Time Decay
  Series (AFTDS)","This study introduces a hybrid approach integrating advanced plasmonic
nanomaterials and machine learning (ML) for high-precision biomolecule
detection. We leverage aluminum concave nanocubes (AlCNCs) as an innovative
plasmonic substrate to enhance the native fluorescence of neurotransmitters,
including dopamine (DA), norepinephrine (NE), and 3,4-Dihydroxyphenylacetic
acid (DOPAC). AlCNCs amplify weak fluorescence signals, enabling probe-free,
label-free detection and differentiation of these mo...",2025-07-09,2025-07-09,q-bio.BM,"q-bio.BM,q-bio.NC",Mohammad Mohammadi; Sima Najafzadehkhoei; George Vega Yon; Yunshan Wang,,,http://arxiv.org/pdf/2507.07227v1
2507.07219v1,"Machine learning driven reconstruction of cosmic-ray air showers for
  next generation radio arrays","Surface radio antenna-based measurements of cosmic-ray air showers present
significant computational challenges in accurately reconstructing physics
observables, in particular, the depth of shower maximum, X$_{max}$.
State-of-the-art template fitting methods rely on extensive simulation
libraries, limiting scalability. This work introduces a technique utilizing
graph neural networks to reconstruct key air-shower parameters, in particular,
direction and shower-core, energy, and X$_{max}$. For tra...",2025-07-09,2025-07-09,astro-ph.HE,"astro-ph.HE,astro-ph.IM",Paras Koundal,,,http://arxiv.org/pdf/2507.07219v1
2507.07217v1,"Neurosymbolic Feature Extraction for Identifying Forced Labor in Supply
  Chains","Supply chain networks are complex systems that are challenging to analyze;
this problem is exacerbated when there are illicit activities involved in the
supply chain, such as counterfeit parts, forced labor, or human trafficking.
While machine learning (ML) can find patterns in complex systems like supply
chains, traditional ML techniques require large training data sets. However,
illicit supply chains are characterized by very sparse data, and the data that
is available is often (purposely) cor...",2025-07-09,2025-07-09,cs.AI,"cs.AI,cs.LG,cs.LO,I.2.4; I.2.7; J.4",Zili Wang; Frank Montabon; Kristin Yvonne Rozier,,,http://arxiv.org/pdf/2507.07217v1
2507.07216v1,Bias-Aware Mislabeling Detection via Decoupled Confident Learning,"Reliable data is a cornerstone of modern organizational systems. A notable
data integrity challenge stems from label bias, which refers to systematic
errors in a label, a covariate that is central to a quantitative analysis, such
that its quality differs across social groups. This type of bias has been
conceptually and empirically explored and is widely recognized as a pressing
issue across critical domains. However, effective methodologies for addressing
it remain scarce. In this work, we propo...",2025-07-09,2025-07-09,cs.LG,"cs.LG,cs.AI,cs.DB,cs.HC",Yunyi Li; Maria De-Arteaga; Maytal Saar-Tsechansky,,,http://arxiv.org/pdf/2507.07216v1
2507.07102v1,Does Data Scaling Lead to Visual Compositional Generalization?,"Compositional understanding is crucial for human intelligence, yet it remains
unclear whether contemporary vision models exhibit it. The dominant machine
learning paradigm is built on the premise that scaling data and model sizes
will improve out-of-distribution performance, including compositional
generalization. We test this premise through controlled experiments that
systematically vary data scale, concept diversity, and combination coverage. We
find that compositional generalization is drive...",2025-07-09,2025-07-09,cs.LG,cs.LG,Arnas Uselis; Andrea Dittadi; Seong Joon Oh,,,http://arxiv.org/pdf/2507.07102v1
2507.07041v1,Non-Asymptotic Analysis of Online Local Private Learning with SGD,"Differentially Private Stochastic Gradient Descent (DP-SGD) has been widely
used for solving optimization problems with privacy guarantees in machine
learning and statistics. Despite this, a systematic non-asymptotic convergence
analysis for DP-SGD, particularly in the context of online problems and local
differential privacy (LDP) models, remains largely elusive. Existing
non-asymptotic analyses have focused on non-private optimization methods, and
hence are not applicable to privacy-preserving...",2025-07-09,2025-07-09,stat.ME,"stat.ME,cs.LG,stat.ML",Enze Shi; Jinhan Xie; Bei Jiang; Linglong Kong; Xuming He,,,http://arxiv.org/pdf/2507.07041v1
2507.07033v1,Self-Supervised Learning at the Edge: The Cost of Labeling,"Contrastive learning (CL) has recently emerged as an alternative to
traditional supervised machine learning solutions by enabling rich
representations from unstructured and unlabeled data. However, CL and, more
broadly, self-supervised learning (SSL) methods often demand a large amount of
data and computational resources, posing challenges for deployment on
resource-constrained edge devices. In this work, we explore the feasibility and
efficiency of SSL techniques for edge-based learning, focusi...",2025-07-09,2025-07-09,cs.LG,"cs.LG,eess.SP",Roberto Pereira; Fernanda Famá; Asal Rangrazi; Marco Miozzo; Charalampos Kalalas; Paolo Dini,,,http://arxiv.org/pdf/2507.07033v1
2507.07031v1,"ZKTorch: Compiling ML Inference to Zero-Knowledge Proofs via Parallel
  Proof Accumulation","As AI models become ubiquitous in our daily lives, there has been an
increasing demand for transparency in ML services. However, the model owner
does not want to reveal the weights, as they are considered trade secrets. To
solve this problem, researchers have turned to zero-knowledge proofs of ML
model inference. These proofs convince the user that the ML model output is
correct, without revealing the weights of the model to the user. Past work on
these provers can be placed into two categories....",2025-07-09,2025-07-09,cs.CR,"cs.CR,cs.LG",Bing-Jyue Chen; Lilia Tang; Daniel Kang,,,http://arxiv.org/pdf/2507.07031v1
2507.07026v1,Exploring Fairness Interventions in Open Source Projects,"The deployment of biased machine learning (ML) models has resulted in adverse
effects in crucial sectors such as criminal justice and healthcare. To address
these challenges, a diverse range of machine learning fairness interventions
have been developed, aiming to mitigate bias and promote the creation of more
equitable models. Despite the growing availability of these interventions,
their adoption in real-world applications remains limited, with many
practitioners unaware of their existence. To...",2025-07-09,2025-07-09,cs.SE,cs.SE,Sadia Afrin Mim; Fatema Tuz Zohra; Justin Smith; Brittany Johnson,,,http://arxiv.org/pdf/2507.07026v1
2507.07156v1,Topological Machine Learning with Unreduced Persistence Diagrams,"Supervised machine learning pipelines trained on features derived from
persistent homology have been experimentally observed to ignore much of the
information contained in a persistence diagram. Computing persistence diagrams
is often the most computationally demanding step in such a pipeline, however.
To explore this, we introduce several methods to generate topological feature
vectors from unreduced boundary matrices. We compared the performance of
pipelines trained on vectorizations of unredu...",2025-07-09,2025-07-09,stat.ML,"stat.ML,cs.CG,cs.LG,math.AT,55N31",Nicole Abreu; Parker B. Edwards; Francis Motta,,,http://arxiv.org/pdf/2507.07156v1
2507.07016v1,"On-Device Training of PV Power Forecasting Models in a Smart Meter for
  Grid Edge Intelligence","In this paper, an edge-side model training study is conducted on a
resource-limited smart meter. The motivation of grid-edge intelligence and the
concept of on-device training are introduced. Then, the technical preparation
steps for on-device training are described. A case study on the task of
photovoltaic power forecasting is presented, where two representative machine
learning models are investigated: a gradient boosting tree model and a
recurrent neural network model. To adapt to the resourc...",2025-07-09,2025-07-09,cs.LG,"cs.LG,eess.SP",Jian Huang; Yongli Zhu; Linna Xu; Zhe Zheng; Wenpeng Cui; Mingyang Sun,,,http://arxiv.org/pdf/2507.07016v1
2507.06990v1,Enhancing Quantum Software Development Process with Experiment Tracking,"As quantum computing advances from theoretical promise to experimental
reality, the need for rigorous experiment tracking becomes critical. Drawing
inspiration from best practices in machine learning (ML) and artificial
intelligence (AI), we argue that reproducibility, scalability, and
collaboration in quantum research can benefit significantly from structured
tracking workflows. This paper explores the application of MLflow in quantum
research, illustrating how it enables better development pra...",2025-07-09,2025-07-09,quant-ph,"quant-ph,cs.SE",Mahee Gamage; Otso Kinanen; Jake Muff; Vlad Stirbu,,,http://arxiv.org/pdf/2507.06990v1
2507.06986v1,BarkBeetle: Stealing Decision Tree Models with Fault Injection,"Machine learning models, particularly decision trees (DTs), are widely
adopted across various domains due to their interpretability and efficiency.
However, as ML models become increasingly integrated into privacy-sensitive
applications, concerns about their confidentiality have grown, particularly in
light of emerging threats such as model extraction and fault injection attacks.
Assessing the vulnerability of DTs under such attacks is therefore important.
In this work, we present BarkBeetle, a ...",2025-07-09,2025-07-09,cs.CR,cs.CR,Qifan Wang; Jonas Sander; Minmin Jiang; Thomas Eisenbarth; David Oswald,,,http://arxiv.org/pdf/2507.06986v1
2507.06972v1,"A multi-modal dataset for insect biodiversity with imagery and DNA at
  the trap and individual level","Insects comprise millions of species, many experiencing severe population
declines under environmental and habitat changes. High-throughput approaches
are crucial for accelerating our understanding of insect diversity, with DNA
barcoding and high-resolution imaging showing strong potential for automatic
taxonomic classification. However, most image-based approaches rely on
individual specimen data, unlike the unsorted bulk samples collected in
large-scale ecological surveys. We present the Mixed...",2025-07-09,2025-07-09,cs.CV,cs.CV,Johanna Orsholm; John Quinto; Hannu Autto; Gaia Banelyte; Nicolas Chazot; Jeremy deWaard; Stephanie deWaard; Arielle Farrell; Brendan Furneaux; Bess Hardwick; Nao Ito; Amlan Kar; Oula Kalttopää; Deirdre Kerdraon; Erik Kristensen; Jaclyn McKeown; Tommi Mononen; Ellen Nein; Hanna Rogers; Tomas Roslin; Paula Schmitz; Jayme Sones; Maija Sujala; Amy Thompson; Evgeny V. Zakharov; Iuliia Zarubiieva; Akshita Gupta; Scott C. Lowe; Graham W. Taylor,,,http://arxiv.org/pdf/2507.06972v1
2507.06929v1,"Machine-Learned Force Fields for Lattice Dynamics at Coupled-Cluster
  Level Accuracy","We investigate Machine-Learned Force Fields (MLFFs) trained on approximate
Density Functional Theory (DFT) and Coupled Cluster (CC) level potential energy
surfaces for the carbon diamond and lithium hydride solids. We assess the
accuracy and precision of the MLFFs by calculating phonon dispersions and
vibrational densities of states (VDOS) that are compared to experiment and
reference ab initio results. To overcome limitations from long-range effects
and the lack of atomic forces in the CC train...",2025-07-09,2025-07-09,cond-mat.mtrl-sci,"cond-mat.mtrl-sci,cs.LG,physics.comp-ph",Sita Schönbauer; Johanna P. Carbone; Andreas Grüneis,,,http://arxiv.org/pdf/2507.06929v1
2507.06907v1,"Robust and Safe Traffic Sign Recognition using N-version with Weighted
  Voting","Autonomous driving is rapidly advancing as a key application of machine
learning, yet ensuring the safety of these systems remains a critical
challenge. Traffic sign recognition, an essential component of autonomous
vehicles, is particularly vulnerable to adversarial attacks that can compromise
driving safety. In this paper, we propose an N-version machine learning (NVML)
framework that integrates a safety-aware weighted soft voting mechanism. Our
approach utilizes Failure Mode and Effects Analy...",2025-07-09,2025-07-09,cs.LG,"cs.LG,cs.SE",Linyun Gao; Qiang Wen; Fumio Machida,,,http://arxiv.org/pdf/2507.06907v1
2507.06863v1,"The Spheroidal Bulge of the Milky Way: Chemodynamically Distinct from
  the Inner-Thick Disc and Bar","Studying the composition and origin of the inner region of our Galaxy -- the
""Galactic bulge"" -- is crucial for understanding the formation and evolution of
the Milky Way and other galaxies. We present new observational constraints
based on a sample of around 18,000 stars in the inner Galaxy, combining Gaia
DR3 RVS and APOGEE DR17 spectroscopy. Gaia-RVS complements APOGEE by improving
sampling of the metallicity, [Fe/H] in the -2.0 to -0.5 dex range. This work
marks the first application of Gaia...",2025-07-09,2025-07-09,astro-ph.GA,astro-ph.GA,Samir Nepal; Cristina Chiappini; Angeles Pérez-Villegas; Anna B. Queiroz; Stefano Souza; Matthias Steinmetz; Friedrich Anders; Arman Khalatyan; Beatriz Barbuy; Guillaume Guiglion,,,http://arxiv.org/pdf/2507.06863v1
2507.06853v1,"DiffSpectra: Molecular Structure Elucidation from Spectra using
  Diffusion Models","Molecular structure elucidation from spectra is a foundational problem in
chemistry, with profound implications for compound identification, synthesis,
and drug development. Traditional methods rely heavily on expert interpretation
and lack scalability. Pioneering machine learning methods have introduced
retrieval-based strategies, but their reliance on finite libraries limits
generalization to novel molecules. Generative models offer a promising
alternative, yet most adopt autoregressive SMILES...",2025-07-09,2025-07-09,cs.LG,"cs.LG,cs.AI,cs.CE,physics.chem-ph,q-bio.MN",Liang Wang; Yu Rong; Tingyang Xu; Zhenyi Zhong; Zhiyuan Liu; Pengju Wang; Deli Zhao; Qiang Liu; Shu Wu; Liang Wang,,,http://arxiv.org/pdf/2507.06853v1
2507.06819v1,Comprehensive Evaluation of Prototype Neural Networks,"Prototype models are an important method for explainable artificial
intelligence (XAI) and interpretable machine learning. In this paper, we
perform an in-depth analysis of a set of prominent prototype models including
ProtoPNet, ProtoPool and PIPNet. For their assessment, we apply a comprehensive
set of metrics. In addition to applying standard metrics from literature, we
propose several new metrics to further complement the analysis of model
interpretability. In our experimentation, we apply t...",2025-07-09,2025-07-09,cs.LG,"cs.LG,cs.AI",Philipp Schlinge; Steffen Meinert; Martin Atzmueller,,,http://arxiv.org/pdf/2507.06819v1
2507.06806v1,"GreenHyperSpectra: A multi-source hyperspectral dataset for global
  vegetation trait prediction","Plant traits such as leaf carbon content and leaf mass are essential
variables in the study of biodiversity and climate change. However,
conventional field sampling cannot feasibly cover trait variation at
ecologically meaningful spatial scales. Machine learning represents a valuable
solution for plant trait prediction across ecosystems, leveraging hyperspectral
data from remote sensing. Nevertheless, trait prediction from hyperspectral
data is challenged by label scarcity and substantial domain...",2025-07-09,2025-07-09,cs.CV,"cs.CV,eess.IV",Eya Cherif; Arthur Ouaknine; Luke A. Brown; Phuong D. Dao; Kyle R. Kovach; Bing Lu; Daniel Mederer; Hannes Feilhauer; Teja Kattenborn; David Rolnick,,,http://arxiv.org/pdf/2507.06806v1
2507.06778v1,"Functional analysis and partial differential equations in spectral
  Barron spaces","Spectral Barron spaces, constituting a specialized class of function spaces
that serve as an interdisciplinary bridge between mathematical analysis,
partial differential equations (PDEs), and machine learning, are distinguished
by the decay profiles of their Fourier transform. In this work, we shift from
conventional numerical approximation frameworks to explore advanced functional
analysis and PDE theoretic perspectives within these spaces. Specifically, we
present a rigorous characterization o...",2025-07-09,2025-07-09,math.FA,"math.FA,math.AP",Mourad Choulli; Shuai Lu; Hiroshi Takase,,,http://arxiv.org/pdf/2507.06778v1
2507.06752v1,Mathematical artificial data for operator learning,"Machine learning has emerged as a transformative tool for solving
differential equations (DEs), yet prevailing methodologies remain constrained
by dual limitations: data-driven methods demand costly labeled datasets while
model-driven techniques face efficiency-accuracy trade-offs. We present the
Mathematical Artificial Data (MAD) framework, a new paradigm that integrates
physical laws with data-driven learning to facilitate large-scale operator
discovery. By exploiting DEs' intrinsic mathematic...",2025-07-09,2025-07-09,cs.LG,"cs.LG,cs.NA,math.NA,stat.ML,68T07, 35J05,I.2.6; G.1.8; G.4",Heng Wu; Benzhuo Lu,,,http://arxiv.org/pdf/2507.06752v1
2507.06751v1,Combining Human-centred Explainability and Explainable AI,"This position paper looks at differences between the current understandings
of human-centered explainability and explainability AI. We discuss current
ideas in both fields, as well as the differences and opportunities we
discovered. As an example of combining both, we will present preliminary work
on a new algebraic machine learning approach. We are excited to continue
discussing design opportunities for human-centered explainability (HCx) and xAI
with the broader HCxAI community.",2025-07-09,2025-07-09,cs.HC,cs.HC,Janin Koch; Vitor Fortes Rey,,,http://arxiv.org/pdf/2507.06751v1
2507.06729v1,"Data-Driven Einstein-Dilaton Model for Pure Yang-Mills Thermodynamics
  and Glueball Spectrum","We develop a machine learning assisted holographic model that consistently
describes both the equation of state and glueball spectrum of pure Yang-Mills
theory, achieved through neural network reconstruction of Einstein-dilaton
gravity. Our framework incorporates key non-perturbative constraints of lattice
QCD data: the ground ($0^{++}$) and first-excited ($0^{++*}$) scalar glueball
masses pins down the infrared (IR) geometry, while entropy density data anchors
the ultraviolet (UV) behavior of t...",2025-07-09,2025-07-09,hep-ph,hep-ph,Xun Chen; Yidian Chen; Kai Zhou,,,http://arxiv.org/pdf/2507.06729v1
2507.06706v1,"Approximating Euler Totient Function using Linear Regression on RSA
  moduli","The security of the RSA cryptosystem is based on the intractability of
computing Euler's totient function phi(n) for large integers n. Although
deriving phi(n) deterministically remains computationally infeasible for
cryptographically relevant bit lengths, and machine learning presents a
promising alternative for constructing efficient approximations. In this work,
we explore a machine learning approach to approximate Euler's totient function
phi using linear regression models. We consider a dat...",2025-07-09,2025-07-09,cs.CR,"cs.CR,03C05",Gilda Rech Bansimba; Regis F. Babindamana; Beni Blaug N. Ibara,,,http://arxiv.org/pdf/2507.06706v1
2507.06688v1,Denoising radio pulses from air showers using machine-learning methods,"The Giant Radio Array for Neutrino Detection (GRAND) aims to detect radio
signals from extensive air showers (EAS) caused by ultra-high-energy (UHE)
cosmic particles. Galactic, hardware-like, and anthropogenic noise are expected
to contaminate these signals. To address this problem, we propose training a
supervised convolutional network known as an encoder-decoder. This network is
used to learn a coded representation of the data and remove specific features
from it. This denoiser is trained usin...",2025-07-09,2025-07-09,astro-ph.IM,"astro-ph.IM,astro-ph.HE",Aurélien Benoit-Lévy; Zhisen Lai; Oscar Macias; Arsène Ferrière,,,http://arxiv.org/pdf/2507.06688v1
2507.06672v1,"Uncertainty Quantification as a Complementary Latent Health Indicator
  for Remaining Useful Life Prediction on Turbofan Engines","Health Indicators (HIs) are essential for predicting system failures in
predictive maintenance. While methods like RaPP (Reconstruction along Projected
Pathways) improve traditional HI approaches by leveraging autoencoder latent
spaces, their performance can be hindered by both aleatoric and epistemic
uncertainties. In this paper, we propose a novel framework that integrates
uncertainty quantification into autoencoder-based latent spaces, enhancing
RaPP-generated HIs. We demonstrate that separat...",2025-07-09,2025-07-09,cs.PF,cs.PF,Lucas Thil; Jesse Read; Rim Kaddah; Guillaume Florent Doquet,,"13th IMA International Conference on Modelling in Industrial
  Maintenance and Reliability (MIMAR), Jul 2025, Nancy, France",http://arxiv.org/pdf/2507.06672v1
2507.06652v1,"Federated Learning Inspired Fuzzy Systems: Decentralized Rule Updating
  for Privacy and Scalable Decision Making","Fuzzy systems are a way to allow machines, systems and frameworks to deal
with uncertainty, which is not possible in binary systems that most computers
use. These systems have already been deployed for certain use cases, and fuzzy
systems could be further improved as proposed in this paper. Such technologies
to draw inspiration from include machine learning and federated learning.
Machine learning is one of the recent breakthroughs of technology and could be
applied to fuzzy systems to further i...",2025-07-09,2025-07-09,cs.LG,cs.LG,Arthur Alexander Lim; Zhen Bin It; Jovan Bowen Heng; Tee Hui Teo,,,http://arxiv.org/pdf/2507.06652v1
2507.06645v1,"Quantifying Uncertainty in Error Consistency: Towards Reliable
  Behavioral Comparison of Classifiers","Benchmarking models is a key factor for the rapid progress in machine
learning (ML) research. Thus, further progress depends on improving
benchmarking metrics. A standard metric to measure the behavioral alignment
between ML models and human observers is error consistency (EC). EC allows for
more fine-grained comparisons of behavior than other metrics such as e.g.
accuracy, and has been used in the influential Brain-Score benchmark to rank
different DNNs by their behavioral consistency with huma...",2025-07-09,2025-07-09,q-bio.NC,q-bio.NC,Thomas Klein; Sascha Meyen; Wieland Brendel; Felix A. Wichmann; Kristof Meding,,,http://arxiv.org/pdf/2507.06645v1
2507.06626v1,"Machine-learning correction for the calorimeter saturation of
  cosmic-rays ions with the Dark Matter Particle Explorer: towards the PeV
  scale","The Dark MAtter Particle Explorer (DAMPE) instrument is a space-born
cosmic-ray detector, capable of measuring ion fluxes up to $\sim$500 TeV/n.
This energy scale is made accessible through its calorimeter, which is the
deepest currently operating in orbit. Saturation of the calorimeter readout
channels start occurring above $\sim$100 TeV of incident energy, and can
significantly affect the primary energy reconstruction. Different techniques,
analytical and machine-learning based, have been deve...",2025-07-09,2025-07-09,astro-ph.HE,astro-ph.HE,Andrea Serpolla; Andrii Tykhonov; Paul Coppin; Manbing Li; Andrii Kotenko; Enzo Putti-Garcia; Hugo Boutin; Mikhail Stolpovskiy; Jennifer Maria Frieden; Chiara Perrina; Xin Wu,,,http://arxiv.org/pdf/2507.06626v1
2507.06619v1,"Steps Adaptive Decay DPSGD: Enhancing Performance on Imbalanced Datasets
  with Differential Privacy with HAM10000","When applying machine learning to medical image classification, data leakage
is a critical issue. Previous methods, such as adding noise to gradients for
differential privacy, work well on large datasets like MNIST and CIFAR-100, but
fail on small, imbalanced medical datasets like HAM10000. This is because the
imbalanced distribution causes gradients from minority classes to be clipped
and lose crucial information, while majority classes dominate. This leads the
model to fall into suboptimal sol...",2025-07-09,2025-07-09,cs.LG,"cs.LG,stat.ML",Xiaobo Huang; Fang Xie,,,http://arxiv.org/pdf/2507.06619v1
2507.07143v1,"Understanding Malware Propagation Dynamics through Scientific Machine
  Learning","Accurately modeling malware propagation is essential for designing effective
cybersecurity defenses, particularly against adaptive threats that evolve in
real time. While traditional epidemiological models and recent neural
approaches offer useful foundations, they often fail to fully capture the
nonlinear feedback mechanisms present in real-world networks. In this work, we
apply scientific machine learning to malware modeling by evaluating three
approaches: classical Ordinary Differential Equat...",2025-07-09,2025-07-09,cs.LG,"cs.LG,cs.CR",Karthik Pappu; Prathamesh Dinesh Joshi; Raj Abhijit Dandekar; Rajat Dandekar; Sreedath Panat,,,http://arxiv.org/pdf/2507.07143v1
2507.06537v1,"A model-agnostic active learning approach for animal detection from
  camera traps","Smart data selection is becoming increasingly important in data-driven
machine learning. Active learning offers a promising solution by allowing
machine learning models to be effectively trained with optimal data including
the most informative samples from large datasets. Wildlife data captured by
camera traps are excessive in volume, requiring tremendous effort in data
labelling and animal detection models training. Therefore, applying active
learning to optimise the amount of labelled data wou...",2025-07-09,2025-07-09,cs.CV,cs.CV,Thi Thu Thuy Nguyen; Duc Thanh Nguyen,,,http://arxiv.org/pdf/2507.06537v1
2507.06461v1,"Energy-Efficient Supervised Learning with a Binary Stochastic
  Forward-Forward Algorithm","Reducing energy consumption has become a pressing need for modern machine
learning, which has achieved many of its most impressive results by scaling to
larger and more energy-consumptive neural networks. Unfortunately, the main
algorithm for training such networks, backpropagation, poses significant
challenges for custom hardware accelerators, due to both its serial
dependencies and the memory footprint needed to store forward activations for
the backward pass. Alternatives to backprop, althoug...",2025-07-09,2025-07-09,cs.LG,"cs.LG,cs.NE",Risi Jaiswal; Supriyo Datta; Joseph G. Makin,,,http://arxiv.org/pdf/2507.06461v1
2507.06435v1,"Temporal Analysis of Climate Policy Discourse: Insights from Dynamic
  Embedded Topic Modeling","Understanding how policy language evolves over time is critical for assessing
global responses to complex challenges such as climate change. Temporal
analysis helps stakeholders, including policymakers and researchers, to
evaluate past priorities, identify emerging themes, design governance
strategies, and develop mitigation measures. Traditional approaches, such as
manual thematic coding, are time-consuming and limited in capturing the
complex, interconnected nature of global policy discourse. ...",2025-07-08,2025-07-08,cs.CL,cs.CL,Rafiu Adekoya Badekale; Adewale Akinfaderin,,,http://arxiv.org/pdf/2507.06435v1
2507.06433v1,"eegFloss: A Python package for refining sleep EEG recordings using
  machine learning models","Electroencephalography (EEG) allows monitoring of brain activity, providing
insights into the functional dynamics of various brain regions and their roles
in cognitive processes. EEG is a cornerstone in sleep research, serving as the
primary modality of polysomnography, the gold standard in the field. However,
EEG signals are prone to artifacts caused by both internal (device-specific)
factors and external (environmental) interferences. As sleep studies are
becoming larger, most rely on automati...",2025-07-08,2025-07-08,cs.LG,"cs.LG,eess.SP,q-bio.QM",Niloy Sikder; Paul Zerr; Mahdad Jafarzadeh Esfahani; Martin Dresler; Matthias Krauledat,,,http://arxiv.org/pdf/2507.06433v1
2507.06428v1,"Neural Actor-Critic Methods for Hamilton-Jacobi-Bellman PDEs: Asymptotic
  Analysis and Numerical Studies","We mathematically analyze and numerically study an actor-critic machine
learning algorithm for solving high-dimensional Hamilton-Jacobi-Bellman (HJB)
partial differential equations from stochastic control theory. The architecture
of the critic (the estimator for the value function) is structured so that the
boundary condition is always perfectly satisfied (rather than being included in
the training loss) and utilizes a biased gradient which reduces computational
cost. The actor (the estimator fo...",2025-07-08,2025-07-08,math.OC,"math.OC,cs.LG,cs.NA,math.NA,stat.ML,93E20, 35Q93, 68T07, 90-08",Samuel N. Cohen; Jackson Hebner; Deqing Jiang; Justin Sirignano,,,http://arxiv.org/pdf/2507.06428v1
2507.06402v1,"Detection of Intelligent Tampering in Wireless Electrocardiogram Signals
  Using Hybrid Machine Learning","With the proliferation of wireless electrocardiogram (ECG) systems for health
monitoring and authentication, protecting signal integrity against tampering is
becoming increasingly important. This paper analyzes the performance of CNN,
ResNet, and hybrid Transformer-CNN models for tamper detection. It also
evaluates the performance of a Siamese network for ECG based identity
verification. Six tampering strategies, including structured segment
substitutions and random insertions, are emulated to m...",2025-07-08,2025-07-08,cs.LG,"cs.LG,cs.CR,eess.SP",Siddhant Deshpande; Yalemzerf Getnet; Waltenegus Dargie,,,http://arxiv.org/pdf/2507.06402v1
2507.06399v1,"An AI-Driven Thermal-Fluid Testbed for Advanced Small Modular Reactors:
  Integration of Digital Twin and Large Language Models","This paper presents a multipurpose artificial intelligence (AI)-driven
thermal-fluid testbed designed to advance Small Modular Reactor technologies by
seamlessly integrating physical experimentation with advanced computational
intelligence. The platform uniquely combines a versatile three-loop
thermal-fluid facility with a high-fidelity digital twin and sophisticated AI
frameworks for real-time prediction, control, and operational assistance.
Methodologically, the testbed's digital twin, built u...",2025-07-08,2025-07-08,eess.SY,"eess.SY,cs.AI,cs.SY",Doyeong Lim; Yang Liu; Zavier Ndum Ndum; Christian Young; Yassin Hassan,,,http://arxiv.org/pdf/2507.06399v1
2507.06384v1,"Mitigating Multi-Sequence 3D Prostate MRI Data Scarcity through Domain
  Adaptation using Locally-Trained Latent Diffusion Models for Prostate Cancer
  Detection","Objective: Latent diffusion models (LDMs) could mitigate data scarcity
challenges affecting machine learning development for medical image
interpretation. The recent CCELLA LDM improved prostate cancer detection
performance using synthetic MRI for classifier training but was limited to the
axial T2-weighted (AxT2) sequence, did not investigate inter-institutional
domain shift, and prioritized radiology over histopathology outcomes. We
propose CCELLA++ to address these limitations and improve cli...",2025-07-08,2025-07-08,eess.IV,"eess.IV,cs.CV",Emerson P. Grabke; Babak Taati; Masoom A. Haider,,,http://arxiv.org/pdf/2507.06384v1
